VirtualBox COM Server 5.2.8 r121009 win.amd64 (Feb 26 2018 15:44:39) release log
00:00:00.002994 main     Log opened 2019-03-09T17:19:37.190902900Z
00:00:00.002994 main     Build Type: release
00:00:00.002994 main     OS Product: Windows 10
00:00:00.002994 main     OS Release: 10.0.17134
00:00:00.002994 main     OS Service Pack: 
00:00:00.018985 main     DMI Product Name: Inspiron 3576
00:00:00.029962 main     DMI Product Version: 
00:00:00.029962 main     Host RAM: 8057MB (7.8GB) total, 3120MB (3.0GB) available
00:00:00.029962 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.029962 main     Process ID: 5572
00:00:00.029962 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.032953          VirtualBox: object creation starts
00:00:00.032953          Home directory: 'C:\Users\Zahar\.VirtualBox'
00:00:00.032953          Installed Drivers:
00:00:00.042929            C:\Windows\system32\DRIVERS\VBoxDrv.sys (Version: 5.2.8.21009)
00:00:00.042929            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 5.2.8.21009)
00:00:00.043924            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 5.2.8.21009)
00:00:00.043924            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 5.2.8.21009)
00:00:00.046916          Getting USB descriptor failed with error 31
00:00:00.046916          Getting USB descriptor failed with error 31
00:00:00.047938          Getting USB descriptor failed with error 31
00:00:00.048910          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x5689)
00:00:00.048910          USB: Unknown USB device detected (idVendor: 0x0cf3, idProduct: 0xe009)
00:00:00.140885          HostDnsMonitor: old information
00:00:00.140885            no server entries
00:00:00.140885            no domain set
00:00:00.140885            no search string entries
00:00:00.140885          HostDnsMonitor: new information
00:00:00.140885            server 1: 194.126.180.27
00:00:00.140885            domain: Dlink
00:00:00.140885            no search string entries
00:00:00.140885          HostDnsMonitorProxy::notify
00:00:00.202738          VD: VDInit finished with VINF_SUCCESS
00:00:00.203716          VirtualBox: object created
00:00:00.217680          Saving settings file "C:\Users\Zahar\.docker\machine\machines\default\default\default.vbox" with version "1.15-windows"
00:00:00.221669          Saving settings file "C:\Users\Zahar\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.271536          Saving settings file "C:\Users\Zahar\.docker\machine\machines\default\default\default.vbox" with version "1.15-windows"
00:00:00.318606          Saving settings file "C:\Users\Zahar\.docker\machine\machines\default\default\default.vbox" with version "1.15-windows"
00:00:00.366507          Saving settings file "C:\Users\Zahar\.docker\machine\machines\default\default\default.vbox" with version "1.15-windows"
00:00:00.435409          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.437462          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.438430          Saving settings file "C:\Users\Zahar\.docker\machine\machines\default\default\default.vbox" with version "1.15-windows"
00:00:00.485274          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'SATA'}, preserve=false aResultDetail=0
